metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name
clickhouse.background_pool.processing.task.active,gauge,,task,,"Number of active tasks in BackgroundProcessingPool (merges, mutations, fetches, or replication queue bookkeeping)",-1,clickhouse,
clickhouse.background_pool.schedule.task.active,gauge,,task,,"Number of active tasks in BackgroundSchedulePool. This pool is used for periodic ReplicatedMergeTree tasks, like cleaning old data parts, altering data parts, replica re-initialization, etc.",-1,clickhouse,
clickhouse.thread.lock.context.waiting,gauge,,thread,,Number of threads waiting for lock in Context. This is global lock.,-1,clickhouse,
clickhouse.ddl.insert.delayed,gauge,,query,,Number of INSERT queries that are throttled due to high number of active data parts for partition in a MergeTree table.,-1,clickhouse,
clickhouse.dictionary.request.cache,gauge,,request,,Number of requests in fly to data sources of dictionaries of cache type.,0,clickhouse,
clickhouse.merge.disk.reserved,gauge,,byte,,Disk space reserved for currently running background merges. It is slightly more than the total size of currently merging parts.,0,clickhouse,
clickhouse.table.distributed.file.insert.pending,gauge,,file,,Number of pending files to process for asynchronous insertion into Distributed tables. Number of files for every shard is summed.,0,clickhouse,
clickhouse.table.distributed.connection.inserted,gauge,,connection,,Number of connections to remote servers sending data that was INSERTed into Distributed tables. Both synchronous and asynchronous mode.,0,clickhouse,
clickhouse.zk.node.ephemeral,gauge,,node,,Number of ephemeral nodes hold in ZooKeeper.,0,clickhouse,
clickhouse.thread.global.total,gauge,,thread,,Number of threads in global thread pool.,0,clickhouse,
clickhouse.thread.global.active,gauge,,thread,,Number of threads in global thread pool running a task.,0,clickhouse,
clickhouse.connection.http,gauge,,connection,,Number of connections to HTTP server,0,clickhouse,
clickhouse.connection.interserver,gauge,,connection,,Number of connections from other replicas to fetch parts,0,clickhouse,
clickhouse.replica.leader.election,gauge,,shard,,Number of Replicas participating in leader election. Equals to total number of replicas in usual cases.,0,clickhouse,
clickhouse.table.replicated.leader,gauge,,table,,"Number of Replicated tables that are leaders. Leader replica is responsible for assigning merges, cleaning old blocks for deduplications and a few more bookkeeping tasks. There may be no more than one leader across all replicas at one moment of time. If there is no leader it will be elected soon or it indicate an issue.",0,clickhouse,
